wilaya_id,wilaya,pop_0_4_ans,pop_5_9_ans,pop_10_14_ans,pop_15_19_ans,pop_20_24_ans,pop_25_29_ans,pop_30_34_ans,pop_35_39_ans,pop_40_44_ans,pop_45_49_ans,pop_50_54_ans,pop_55_59_ans,pop_60_64_ans,pop_65_69_ans,pop_70_74_ans,pop_75_79_ans,pop_80_84_ans,pop_sup_84_ans,pop_nd,masculin,feminin,rural_2008,urbain_2008,acl,as,epars,habitant_par_km2_1998,pop_total,taux_accroissement_urbain,taux_accroissement_rural,taux_accroissement_total,retraite,pensionne,specialite_homme,specialite_femme,generaliste_homme,generaliste_femme,chir_dentiste_homme,chir_dentiste_femme,pharmacien_homme,pharmacien_femme,structure_hospitalisation,salle_consultation_et_soins,centre_sante,polyclinique,lits_techniques_2006,lits_organises_2006,tracho_me,kyste_hydatique,geole_rou_geole,lose_brucel_lose,hepatite_virale_a,hepatite_virale_b,hepatite_virale_c,coque_luche,dysen_terie,typh-oide,leishmaniose_cutanee,menin_gite
1,ADRAR,47853.94794,43604.17006,45558.73708,47761.00471,46997.36342,39739.1275,24704.37392,21745.78801,19604.9275,17432.23156,11445.28053,9393.254366,6916.110287,6457.489739,4110.440177,3469.225177,1571.147378,1279.468187,69.75921964,203836.3422,195877.5045,253856,145858,200834,169416,29463,0.7,399713.8468,6.96,0.69,2.570509207,5595.412054,1514.478842,23,16,78,58,17,15,1,2,3,114,27,6,587,650,3,0,59,7,1,85,11,0,161,16,2,23
2,CHLEF,99479.06821,86435.77046,99844.36111,117865.2322,123945.726,104558.9642,78304.80207,62422.72551,53108.61141,43222.0908,36698.255,29521.29426,18257.44237,15911.53181,14015.67398,9658.499802,4524.988111,2907.263332,1405.574607,502469.909,499617.9663,503567,498521,521070,267276,213742,179.1,1002087.875,3.52,-0.01,1.586636777,30376.12144,10167.69585,33,18,127,97,14,50,0,2,6,60,72,16,866,904,0,13,13,1,16,6,3,0,4,3,6,60
3,LAGHOUAT,54707.88632,49268.41397,49013.76574,50202.78644,47906.17408,43555.13561,33528.08208,29715.29456,24071.97249,20054.70524,15021.65741,11286.95239,6717.313379,7417.204,5497.67163,3723.278478,1954.542752,1528.119671,696.565582,232657.6061,223209.9158,141353,314248,371204,22196,62202,12.7,455867.5218,6.31,-0.27,3.768627502,10180.64676,4251.039976,34,15,71,58,14,18,0,0,4,41,23,6,613,556,0,4,3,185,0,0,0,0,7,55,292,7
4,OUM EL BOUAGHI,64170.61506,52110.80382,62099.34408,71744.37465,72270.2848,61742.7233,46627.44867,37405.4257,34680.57228,32461.65536,25504.83965,18938.60411,11226.7314,10493.78232,8335.229604,6157.933488,3209.688187,1926.464391,504.9863744,314084.2888,307527.2184,166892,454720,467997,40548,113066,76.5,621611.5072,2.78,-0.35,1.852670806,18378.71852,6933.901688,39,47,90,107,19,43,1,4,6,80,21,13,971,910,0,24,3,228,24,24,69,0,0,15,4,50
5,BATNA,113327.3222,98755.67713,115804.9654,132083.3818,129136.1359,107337.7257,84384.77341,68764.22777,61129.70903,54153.03851,42862.99318,33388.21241,20877.72479,18970.03212,15704.4975,11586.37122,6562.659585,4274.686933,526.0326165,565240.5826,554389.5847,434792,684999,768444,148134,203214,79,1119630.167,2.42,0.32,1.552103906,35081.37286,12928.8295,18,24,127,207,19,77,1,4,12,211,36,17,1.519,1.499,0,9,31,63,38,40,45,2,0,4,1015,77
6,BEJAIA,66375.70394,61481.32373,77249.71329,96463.49614,111193.426,100298.7536,80771.04472,66630.05266,55697.21175,43953.76556,38206.46647,33520.31255,20456.95575,18326.61822,15959.05339,12562.47404,7005.2894,4855.608329,1569.747672,465611.843,446965.1743,449810,462766,559981,240192,112404,262,912577.0173,3.27,-1.46,0.644486702,42919.14664,12328.62775,50,43,134,154,19,79,0,1,9,162,41,23,1.277,1.106,0,2,14,4,34,32,15,9,1,10,4,84
7,BISKRA,81183.92568,73111.96431,81455.6777,83825.49137,79684.29857,67684.47561,51446.01138,44750.48993,37797.03827,31816.6922,25413.81497,18052.32828,11551.69,10741.25031,9097.924811,7461.554512,3412.222516,2565.413207,303.9985531,365039.7032,356316.559,231965,489391,563245,59823,98289,27.4,721356.2622,3.98,-0.46,2.322920144,16536.16087,6571.013894,45,27,103,112,12,40,0,2,6,115,24,12,891,729,13,8,14,299,19,25,12,0,2,14,1181,68
8,BECHAR,29522.00241,23865.18147,25687.015,27993.96742,30316.51124,28254.45684,22323.67292,18410.61787,15424.87565,12751.6802,10659.74007,7470.998572,5139.73341,4275.541109,3259.063937,2414.661732,1296.560123,993.0930481,2,135435.7649,134625.6081,57923,212138,236213,28129,5719,1.4,270061.373,2.12,0.88,1.853098388,10303.2999,2587.343472,24,23,74,68,15,14,1,0,4,52,27,8,430,566,0,0,7,305,0,137,7,0,49,2,1000,21
9,BLIDA,103704.7544,83329.52101,91547.65133,101257.3955,104309.4297,98011.70616,82204.67966,75902.50818,65081.83559,49441.77604,42203.85194,32372.12542,23004.36098,18359.18343,13943.24287,9494.077318,4530.378959,2922.935182,1313.655962,509600.9347,493334.135,231231,771706,719515,200080,83343,498,1002935.07,3.1,0.82,2.538474452,37513.66282,7384.542592,49,73,179,194,54,136,0,0,4,70,28,12,645,602,0,16,6,3,10,9,3,0,0,5,17,91
10,BOUIRA,62381.08546,53233.00166,63450.16271,76583.57525,81852.55895,77741.73443,60962.97788,48354.46812,38295.6793,30969.74303,26851.51507,21039.777,14279.38545,12839.76588,10292.70095,7820.405375,4302.307293,3274.222422,1057.444854,353195.1224,342387.3887,410119,285463,372196,132954,190432,141.8,695582.5111,4.65,-0.87,1.021785111,25636.86329,6807.498983,33,46,93,91,20,50,0,1,7,104,23,10,1.106,1.009,0,12,10,31,78,46,6,0,0,22,35,76
11,TAMANRASSET,24941.58225,20974.37546,19973.78838,20109.13912,18373.33325,16545.83927,11508.60932,10649.59309,9009.608091,7559.215156,4587.187297,3778.707947,2536.51586,2330.078342,1298.608972,1052.647675,385.3101456,429.5884564,593.0993144,90820.40322,85816.42416,55407,121230,136822,21648,18167,0.2,176636.8274,2.8,2.01,2.610853829,2458.899254,493.841151,22,15,40,19,10,11,1,0,2,57,11,3,299,286,0,1,240,0,1,27,4,3,58,12,1,10
12,TEBESSA,62458.58408,57935.17157,69152.46391,76183.56869,74838.956,64247.39354,48139.30748,39831.83882,36618.18065,31402.5749,26091.9743,18400.33465,11215.87237,11401.32667,8904.50053,6440.545002,3197.739644,2099.094898,143.9187645,326086.0036,322617.3428,162079,486624,515786,25664,107254,38.6,648703.3465,2.96,-1.28,1.714396054,18262.02993,9634.835619,41,10,90,82,18,39,1,1,8,94,28,11,1.041,938,0,37,19,357,17,91,242,0,0,2,70,103
13,TLEMCEN,88909.16616,73852.15641,83333.31708,85876.0532,94897.75573,94318.76613,80453.22701,69834.88234,61501.37145,49372.20777,45707.90998,36688.07519,24160.14651,21123.35827,16393.40155,11474.62435,6329.991196,4712.287369,196.2771084,482363.9405,466771.0343,363789,585346,672490,208055,68589,92.9,949134.9748,1.75,0.37,1.227741258,41196.0415,19289.63619,34,38,233,155,64,89,2,7,5,250,14,15,702,691,0,4,19,54,30,18,10,5,79,100,0,101
14,TIARET,89089.65576,76179.69106,86893.19872,94499.5752,93550.37057,84765.98114,64745.75784,56388.81186,48073.52048,39219.69641,30943.99306,23110.88561,14887.94635,15305.82282,12221.26535,9067.813412,4342.399103,3245.654828,0,427207.3817,419324.6579,265610,581214,637991,60771,148061,35.1,846532.0396,2,0.68,1.580147789,25392.19161,7178.864867,16,12,91,104,21,49,0,0,8,95,22,13,1.246,1.084,0,17,6,98,2,21,8,0,0,6,54,9
15,TIZI OUZOU,75147.45739,69566.17764,86092.27191,110772.683,132868.3288,129155.4997,104778.3273,86175.79626,72902.15578,47826.01566,49288.80707,44546.99605,30199.27933,26404.3063,21315.23154,18270.57893,11253.39709,8664.25851,1938.390218,564757.1507,562408.8078,618502,509105,585775,444795,97037,310.7,1127165.958,2.75,-1.51,0.168450665,59919.26476,23535.52529,50,42,191,200,77,150,0,6,8,240,45,17,1.136,1.086,0,1,3,0,11,2,1,1,0,4,10,136
16, ALGER,284896.9842,225050.2165,238797.0813,257486.4785,275588.5071,282264.6664,260187.6947,250844.3217,223821.2553,165833.5412,135253.1157,110199.7615,77256.69773,66431.7796,54825.95934,38084.28369,18931.71611,13413.02801,7993.111321,1499317.908,1487842.291,170276,2817868,2712944,213853,61348,2153.3,2987160.2,1.98,-3.4,1.5756683,160994.9986,23061.79389,166,449,473,1.319,134,718,2,27,11,57,104,60,1.619,1.692,0,1,151,12,45,14,2,38,123,58,3,786
17,DJELFA,145778.4643,127683.3806,128224.7064,130010.6169,120711.5365,101820.0435,69937.41393,62305.53178,47417.72073,41813.53898,29026.00646,25550.6626,16109.35323,16126.12585,11292.63689,8067.990582,3687.884709,3345.766839,1668.398281,561332.0446,529245.7346,331265,760920,825411,48805,217968,12,1090577.779,4.42,1,3.239150575,15123.21689,6828.630919,38,24,90,91,18,26,0,1,4,77,26,8,957,819,0,26,0,1350,2,11,2,0,0,176,40,14
18,JIJEL,55311.04254,51767.87059,63828.04017,78331.317,77484.11679,64679.51461,49617.53975,40493.78297,35648.91416,26068.60157,22475.52434,20928.73344,14380.00454,11678.88854,9733.841284,7766.021501,3944.564662,2590.2985,219.8665779,320820.0502,316128.4334,247600,389349,391096,142595,103257,222.4,636948.4835,4.22,-2.38,1.080619868,21893.89357,6731.729774,34,26,90,93,25,58,2,3,3,90,21,7,892,890,0,3,7,0,9,79,35,0,13,12,24,92
19,SETIF,150518.5472,123916.5948,147349.1767,171637.5882,176857.6268,152016.5059,119597.2512,93538.18276,81124.39556,72268.8458,56940.87228,44185.14331,26969.33994,24215.15813,20756.27124,14803.95813,7456.996373,5089.554302,737.3312043,756434.3608,733544.9789,701557,788422,856457,259437,374086,201.6,1489979.34,4.41,-1.28,1.309799025,51340.64069,12319.8223,31,41,134,192,14,83,0,4,6,203,52,17,934,923,0,22,11,47,73,42,14,0,8,66,21,231
20,SAIDA,33196.17796,27174.65065,30144.7502,32974.34194,36771.67712,35130.84718,29617.97602,23774.08985,19532.4725,14844.91359,12682.17984,10116.00175,6749.52616,6558.919733,4650.578577,3316.5049,1809.633577,1560.292886,35.70993984,166716.5512,163924.6932,108325,222317,248939,40078,41624,41.3,330641.2444,1.53,2.12,1.72664976,12553.16326,4499.754899,31,23,64,61,18,25,1,2,2,55,14,6,546,576,0,31,0,274,16,6,3,0,5,0,89,15
21,SKIKDA,80264.4787,71983.4098,84597.33442,98020.68172,99534.2802,91541.96231,74749.68997,64305.9899,54163.66027,39100.84758,36348.14269,29955.5497,22059.78217,17979.13299,13959.0936,10687.53058,5466.634506,3504.147216,457.5873324,452391.6177,446288.3179,382063,516617,543402,178842,176435,195.3,898679.9356,2.37,0.16,1.372991989,35537.57128,8066.869001,37,46,110,139,33,80,1,3,6,136,28,13,1.098,1.049,0,5,23,3,25,37,8,0,8,2,11,68
22,SIDI BEL ABBES,57759.00404,46682.38649,51904.38066,54874.02356,62151.34259,62113.33784,53084.96094,45617.1336,40085.89921,30880.49743,26775.37859,20650.71814,14486.49559,13458.52516,10441.39767,7033.129092,3705.271132,2851.518471,188.7323525,305130.0394,299614.0932,187037,417707,517836,55257,31651,57.8,604744.1326,1.57,1.05,1.43945754,31761.51856,6350.370181,29,29,164,155,39,50,0,3,4,75,49,8,433,348,0,27,2,112,14,71,43,0,0,3,3,74
23,ANNABA,51334.65142,42925.68192,49634.93176,56620.78786,60030.95931,61322.60293,54459.41042,47150.14706,42162.56706,35165.99017,30014.49893,24902.87814,16475.83547,13216.30179,10382.61466,7249.502962,3808.668227,2322.822031,318.0533909,305029.697,304469.2086,97088,512411,442230,150215,17055,387.6,609498.9055,1.3,-0.95,0.907296188,36381.71396,6067.685696,17,46,60,145,15,88,0,5,3,62,10,10,111,109,0,7,27,2,8,46,28,0,1,0,2,39
24,GUELMA,42323.41736,36464.67139,42375.61022,48786.59767,51973.3429,49367.19315,39790.63545,33758.43847,30360.96703,27121.32413,22217.84594,17394.81716,11295.74723,10073.61067,7866.400421,5800.310721,3326.642664,2026.385604,106.4804607,242429.6167,240000.822,181751,300679,363716,53452,65262,104.9,482430.4386,2.13,-0.2,1.179702749,20576.18647,7721.311243,31,34,73,106,25,56,3,2,5,89,20,10,748,650,0,10,63,15,13,36,6,0,5,9,3,63
25,CONSTANTINE,85791.49831,70903.37208,83922.89675,97622.17235,100516.6543,88455.48677,74164.84383,66857.75327,61860.26955,51593.03876,43524.9934,32726.68569,22841.26044,19628.61596,16134.75847,11628.13736,6121.988426,3802.174458,378.2849422,470262.0269,468212.8582,101497,836977,717646,178700,42129,370.8,938474.8851,1.73,-0.28,1.500380753,44877.09684,10066.68327,37,75,86,269,38,170,1,7,4,42,26,18,564,616,0,16,9,10,11,27,15,0,7,18,4,152
26,MEDEA,80215.95011,65593.00651,79682.00531,92493.97353,94890.44865,87457.91893,68192.38025,57014.66723,44767.18826,37173.44195,30135.63328,22890.70117,16240.81676,14705.72586,11802.72646,8245.088447,4180.551646,3073.118824,1176.594308,417559.2809,402372.6566,398304,421628,519383,56638,243911,90.5,819931.9375,2.88,-1.98,0.2246707,21423.35697,9179.919023,41,37,159,136,34,73,1,1,6,135,30,9,1.294,1.048,0,26,44,80,6,53,29,0,0,19,134,134
27,MOSTAGANEM,72771.1338,62396.38155,70120.65483,79163.44785,85986.66619,77108.12469,59495.94764,49110.40167,41957.63868,36423.11001,29306.99604,22265.94886,15246.13179,13275.67651,10385.52884,6851.553139,2938.684402,2047.683629,266.5209309,370017.8972,367100.3339,456176,280943,338143,98394,300581,290.1,737118.2311,2.47,1.06,1.596215236,23414.21498,8102.61189,59,42,106,105,26,51,0,1,3,126,16,8,1.239,1.069,0,0,65,4,27,11,10,0,67,10,2,11
28,M SILA,113373.7804,96101.09608,108430.1884,119551.4199,117180.4023,98592.98257,74241.77944,58261.14792,46862.31818,42396.84248,33236.77857,24673.64913,15137.15039,14167.12335,11730.13738,8567.856621,4613.980679,3313.397263,158.6376497,504683.9087,485906.7599,372252,618338,666848,125033,198710,43,990590.6686,4.16,-0.5,2.130581506,20397.22022,6469.754508,42,14,96,100,18,31,0,2,5,180,31,13,1.165,1.036,0,11,18,644,1,238,5,0,0,6,2244,33
29,MASCARA,81336.33035,66472.26506,73112.59233,76248.03656,84106.56235,79456.62233,66276.6781,55497.04042,46427.4255,37264.30555,31888.91952,25268.92745,17453.45985,15821.54736,12160.40318,7931.465385,3672.179698,2792.093405,886.5337031,398767.0725,385306.3156,340203,443871,513432,138157,132485,113.8,784073.3881,2.35,0.5,1.520366971,26642.51309,11227.64743,54,48,197,126,36,52,0,4,8,155,28,11,1.671,1.65,0,5,8,15,62,38,19,0,2,10,6,91
30,OUARGLA,68490.82139,59934.06221,64340.5917,66312.16873,63349.65845,54281.70946,39180.54981,33171.704,27180.04973,23821.2544,17472.1207,11603.74117,8497.998696,7046.925514,5316.184595,3866.3472,2029.817129,1714.263269,952.7826319,283391.9679,275170.7829,98190,460368,473543,68983,16032,2.1,558562.7508,3.29,-1.24,2.329497875,11703.44497,3149.172125,46,32,85,87,20,26,1,2,5,72,20,7,903,789,2,2,89,3,3,63,9,5,57,5,89,51
31,ORAN,141883.3743,116975.4066,126216.6458,131799.2756,145234.9381,141102.6594,124164.7404,110063.5266,99681.36311,79945.23264,66202.91882,52377.42347,35057.34289,29529.07162,23456.17353,15290.46605,7197.00745,5214.826617,1759.277393,727765.0911,725386.5794,110179,1343899,1165687,259943,28448,572.3,1453151.67,2.39,-2.86,1.851246025,71760.85796,16045.13131,87,140,204,334,103,232,0,4,6,58,55,18,696,437,9,2,256,3,14,5,1,0,59,3,1,94
32,EL BAYADH,26357.79161,23498.47363,24351.81455,23793.36609,23646.46668,21887.32854,18322.61481,15484.78513,12606.83552,9024.41457,7761.559274,5914.528853,3804.072239,3880.687931,2972.76769,2303.672622,1352.727425,1377.555144,282.1991014,115449.0714,113174.59,83982,144642,192958,10302,25363,2.1,228623.6614,4.6,1.02,3.141377951,4956.358496,4439.740384,17,14,49,52,14,18,1,0,3,51,12,4,404,428,0,3,12,242,2,19,7,0,0,1,148,27
33,ILLIZI,7563.43506,6176.261642,5456.237205,5340.084389,5433.954491,5349.959969,4290.351327,3477.635537,2722.098342,2082.707735,1316.269421,892.615003,677.0887878,548.2374441,358.3058673,252.6710814,135.0601989,114.6878962,144.9453955,28244.46661,24088.14018,23399,28934,32502,15580,4250,0.1,52332.60679,9.09,0.75,4.460402183,756.2068524,114.1735782,7,10,31,20,13,2,0,0,2,33,3,4,156,164,124,2,27,0,2,27,5,0,1,0,1,2
34,B.B.ARRERIDJ,64451,53458,63519,74332,74825,64965,48966,39155,32360,28765,22560,18197,10999,10232,9061,6650,3448,2186,346,320786,307689,239215,389260,422986,125979,79510,135,628475,4.5,-2.37,1.267951564,22183,5673,29,24,63,102,6,37,0,0,4,125,31,10,723,625,0,10,28,25,9,42,3,2,0,3,105,279
35,BOUMERDES,79729.09947,60783.38751,68098.55065,81359.42432,89815.91004,85450.00367,68996.13696,59652.24099,48497.81233,37584.58993,32755.7585,26086.54188,18733.30535,15467.71371,11351.68772,8174.300715,4396.549872,3017.141539,1113.145483,411138.3464,389924.9542,336594,465489,459250,241590,101243,477.4,801063.3006,4.4,-0.19,2.194920195,33083.86586,5750.886751,56,69,121,184,17,86,0,4,3,79,31,9,571,521,0,1,72,1,4,16,6,3,1,8,12,65
36,EL TARF,35844.33178,30817.09717,35804.24568,40043.82321,42598.09065,43674.15545,36598.47896,30666.38312,26853.38611,21875.45165,17875.4864,13435.27395,9810.637477,7711.900487,6334.58356,4441.173109,2492.50869,1486.872907,92.78381809,203948.4148,204508.2493,167717,240697,230157,122434,55822,105.6,408456.6642,2.87,-0.17,1.510639934,19837.97484,4845.011697,19,23,76,89,26,68,1,0,3,80,13,7,489,469,0,5,31,1,14,12,4,0,113,4,3,52
37,TINDOUF,6165.500455,5094.317474,5085.549046,5107.577566,5060.770972,4960.220263,3923.481825,3312.366872,2905.18123,2218.870372,1532.670958,1310.487287,806.8240087,668.1793295,377.4182382,295.4922733,158.6953382,123.8495669,41.68520801,24996.18579,24152.95249,3539,45610,48129,665,356,0.2,49149.13828,6.3,5.48,6.272477895,955.7290837,300.168675,9,8,10,9,1,3,0,0,2,8,2,1,91,94,0,0,0,0,0,25,1,0,0,0,1,9
38,TISSEMSILT,27889.45509,25149.84239,30115.31747,35940.08856,35695.31387,30364.3652,22872.35258,19121.54438,16297.7051,11471.23488,10398.3864,8258.861584,5502.283865,5201.650206,4290.540018,3203.380669,1570.683069,1059.539994,73.54423428,149434.3978,145041.6918,127149,167327,193011,22588,78877,83.8,294476.0896,3.38,-1.26,1.110504403,8698.551063,4055.769446,28,23,60,40,7,19,0,2,3,103,9,5,548,564,0,19,13,17,0,6,11,0,4,5,9,15
39,EL OUED,85874.27674,72973.02985,77227.39253,80523.35589,73102.47032,59701.73212,40787.71176,35073.1636,28921.43371,24286.54042,18460.15454,12893.81579,9834.158731,9041.242194,6918.024355,5643.724847,2713.436245,2329.911316,1241.2903,329603.0813,317943.784,202290,445258,495573,124889,27086,9.2,647546.8653,3.55,0.69,2.579283245,11554.85825,3988.583341,21,11,107,40,16,27,0,0,4,106,18,7,397,536,185,0,3,20,3,124,9,2,62,22,339,16
40,KHENCHELA,38900.1275,35611.66018,40331.8523,43430.48897,43819.77942,38483.28146,29346.0535,24073.28876,22164.09027,17522.95385,14952.44886,12066.2077,6764.344099,6565.023659,5107.519564,4029.663756,1964.118631,1405.777441,144.7653026,195501.5198,191181.9254,123439,263244,288849,16503,81332,33.4,386683.4452,3.45,-1.24,1.694583829,10116.36975,5576.7119,36,25,53,76,8,29,0,3,5,87,12,6,707,621,0,10,2,187,4,16,23,0,0,4,92,86
41,SOUK AHRAS,40754.57144,35280.11872,40533.34746,44293.60376,48640.65447,46118.0894,35085.90435,30365.49371,26353.77828,22886.75062,18075.29884,14761.2613,9604.050266,8496.791749,6687.219802,5325.191539,2955.79616,1812.387178,96.47319112,218911.0793,219215.703,181164,256963,308319,23082,106726,80.9,438126.7823,3.03,0.28,1.809317738,16133.43704,6072.064406,34,29,54,74,11,35,0,2,3,55,17,7,679,496,0,16,14,21,10,58,157,0,51,0,0,69
42,TIPAZA,58504.15021,47216.65774,52948.97209,60479.93816,62918.44231,58320.00843,49114.36946,44555.27591,39377.44845,28480.70521,24079.92808,18450.46743,13438.47017,11524.02296,9260.798508,6218.1552,3023.055645,2005.047226,1094.468733,298885.4495,292124.9324,249300,341710,343838,114797,132376,315.3,591010.3819,2.35,0.62,1.59455892,24131.66557,6526.531779,68,72,135,183,33,103,1,3,4,85,19,8,927,818,0,12,11,2,3,20,7,0,0,2,7,102
43,MILA,72701.22354,63409.09162,79359.69278,92477.26267,90356.53271,74309.49535,57466.37927,46582.13966,42948.22204,38215.28891,29726.01593,23185.11168,16558.05186,13876.07783,11187.73095,7558.835282,4050.100772,2690.695747,227.9307645,386590.8187,380295.0606,319947,446939,440735,163604,162547,71.9,766885.8794,4.52,-2.04,1.317430144,24493.63852,7174.455738,10,33,93,111,15,78,2,3,5,130,24,8,701,711,0,8,2,34,24,32,18,8,22,55,57,97
44,AIN DEFLA,77619.82625,65747.69823,76064.70957,89753.68505,91019.65404,77863.86322,59698.17435,50063.81658,42499.66779,31914.13409,28220.23351,21925.19059,15104.2082,13456.02274,10793.26553,7346.464451,3755.433167,2412.832059,753.6544556,388776.1478,377236.386,397773,368240,450280,171606,144127,135,766012.5339,2.78,0.48,1.524662645,20528.98975,9267.053967,31,26,112,115,23,51,0,4,4,91,23,12,1.052,945,0,23,0,2,7,1,0,0,0,4,13,22
45,NAAMA,21752.62172,18664.07216,18752.39952,19306.33538,20335.66534,19947.94461,16625.86543,13763.55171,10720.75368,7957.467554,7024.820164,4674.749056,3401.107202,3696.156381,2320.979725,1815.752036,1157.99267,840.3957749,132.3853621,98299.20344,94591.81201,53164,139727,160381,6463,26047,4.3,192891.0155,4.24,4.46,4.32611899,5137.494604,2143.290805,34,13,52,38,11,16,1,0,2,41,7,3,375,367,0,0,1,229,23,6,0,0,0,5,181,6
46,AIN TEMOUCHENT,35177.29648,28810.18166,30968.55652,32302.67369,35035.03326,36565.25567,32767.68372,29031.36309,26069.95563,20361.61887,17305.25228,13795.38741,9649.067364,8269.664572,6693.72773,4221.162846,2304.221703,1575.291525,335.4006732,187603.0499,183635.7448,122516,248722,299341,32868,39030,137.6,371238.7947,1.92,0.12,1.291382595,19392.2671,5868.434626,56,35,117,117,35,53,1,2,3,90,19,8,778,848,5,3,14,15,31,38,15,0,1,13,0,38
47,GHARDAIA,45864.24408,39115.83552,39225.93494,39361.52137,37637.18187,32555.60934,26087.12345,23454.2283,20607.34891,16824.47469,11654.80672,7666.142878,6120.778044,5859.926902,4841.849718,3122.099696,1573.407585,1320.484677,705.2961661,185208.7097,178389.5851,13811,349788,355701,4170,3727,3.5,363598.2949,2.42,-5.48,1.961379381,8387.489509,2093.956346,30,18,91,51,19,21,0,0,5,45,14,5,626,603,33,2,97,50,52,5,1,0,98,2,293,42
48,RELIZANE,70783.78448,60400.03065,70645.05224,81694.10151,88556.45169,76726.84946,58008.88355,45808.51863,40071.54288,34344.53278,27827.21105,21669.16083,12872.9162,12430.94524,11045.62182,7330.431636,3275.647375,2321.213709,367.266472,366300.8704,359879.2918,333195,392985,432386,99914,193881,131.9,726180.1622,2.88,-0.36,1.260586419,21566.24,6881.159332,33,15,103,84,22,40,0,3,3,118,22,11,852,742,0,12,0,1,0,15,9,0,63,11,4,49
213,Algerie,3404431.15,2887933.609,3258326.645,3634693.983,3763006.745,3421913.623,2740600.153,2342387.176,2018028.635,1629169.151,1346516.512,1062383.005,711364.515,631196.6633,504846.2537,363777.0086,187098.2774,132419.2138,34818.58793,17230132.92,16844777.98,11608851,22471179,23780669,5435098,4864263,12.2,34074910.9,2.89,-0.46,1.621501292,1238045.577,358267.5559,1.809,2.003,5.239,6.549,1.266,3.365,27,127,231,4.684,1.248,520,38.275,35.869,374,468,1547,5056,798,1802,941,78,1132,806,7632,3840
